Connecting to database specified by database.yml


Started GET "/" for 127.0.0.1 at 2015-06-22 15:37:12 +0700
Processing by HomeController#index as HTML
  [1m[36mUser Load (0.4ms)[0m  [1mSELECT `users`.* FROM `users` WHERE `users`.`id` = 7 LIMIT 1[0m
  Rendered home/index.haml within layouts/application (57.8ms)
  [1m[35mLanguage Load (0.3ms)[0m  SELECT `languages`.* FROM `languages` 
Processing by SitesController#search as JSON
  Parameters: {"n"=>"30.248361955193324", "s"=>"-8.462897212221646", "e"=>"141.23257812500003", "w"=>"68.63492187500003", "z"=>"4", "collection_ids"=>["42", "52", "25", "54", "41", "55", "45"]}
  [1m[36mUser Load (0.3ms)[0m  [1mSELECT `users`.* FROM `users` WHERE `users`.`id` = 7 LIMIT 1[0m
  [1m[35mCollection Load (0.3ms)[0m  SELECT `collections`.* FROM `collections` WHERE `collections`.`id` = 42 LIMIT 1
  [1m[36mUserSnapshot Load (2.0ms)[0m  [1mSELECT `user_snapshots`.* FROM `user_snapshots` INNER JOIN `snapshots` ON `user_snapshots`.`snapshot_id` = `snapshots`.`id` WHERE `snapshots`.`collection_id` = 42 AND `user_snapshots`.`user_id` = 7 LIMIT 1[0m
  [1m[35mCollection Load (0.3ms)[0m  SELECT `collections`.* FROM `collections` WHERE `collections`.`id` = 52 LIMIT 1
  [1m[36mUserSnapshot Load (0.4ms)[0m  [1mSELECT `user_snapshots`.* FROM `user_snapshots` INNER JOIN `snapshots` ON `user_snapshots`.`snapshot_id` = `snapshots`.`id` WHERE `snapshots`.`collection_id` = 52 AND `user_snapshots`.`user_id` = 7 LIMIT 1[0m
  [1m[35mCollection Load (0.4ms)[0m  SELECT `collections`.* FROM `collections` WHERE `collections`.`id` = 25 LIMIT 1
  [1m[36mUserSnapshot Load (0.4ms)[0m  [1mSELECT `user_snapshots`.* FROM `user_snapshots` INNER JOIN `snapshots` ON `user_snapshots`.`snapshot_id` = `snapshots`.`id` WHERE `snapshots`.`collection_id` = 25 AND `user_snapshots`.`user_id` = 7 LIMIT 1[0m
  [1m[35mCollection Load (0.4ms)[0m  SELECT `collections`.* FROM `collections` WHERE `collections`.`id` = 54 LIMIT 1
  [1m[36mUserSnapshot Load (0.4ms)[0m  [1mSELECT `user_snapshots`.* FROM `user_snapshots` INNER JOIN `snapshots` ON `user_snapshots`.`snapshot_id` = `snapshots`.`id` WHERE `snapshots`.`collection_id` = 54 AND `user_snapshots`.`user_id` = 7 LIMIT 1[0m
  [1m[35mCollection Load (1.2ms)[0m  SELECT `collections`.* FROM `collections` WHERE `collections`.`id` = 41 LIMIT 1
  [1m[36mUserSnapshot Load (0.4ms)[0m  [1mSELECT `user_snapshots`.* FROM `user_snapshots` INNER JOIN `snapshots` ON `user_snapshots`.`snapshot_id` = `snapshots`.`id` WHERE `snapshots`.`collection_id` = 41 AND `user_snapshots`.`user_id` = 7 LIMIT 1[0m
  [1m[35mCollection Load (0.3ms)[0m  SELECT `collections`.* FROM `collections` WHERE `collections`.`id` = 55 LIMIT 1
  [1m[36mUserSnapshot Load (0.4ms)[0m  [1mSELECT `user_snapshots`.* FROM `user_snapshots` INNER JOIN `snapshots` ON `user_snapshots`.`snapshot_id` = `snapshots`.`id` WHERE `snapshots`.`collection_id` = 55 AND `user_snapshots`.`user_id` = 7 LIMIT 1[0m
  [1m[35mCollection Load (0.3ms)[0m  SELECT `collections`.* FROM `collections` WHERE `collections`.`id` = 45 LIMIT 1
  [1m[36mUserSnapshot Load (0.4ms)[0m  [1mSELECT `user_snapshots`.* FROM `user_snapshots` INNER JOIN `snapshots` ON `user_snapshots`.`snapshot_id` = `snapshots`.`id` WHERE `snapshots`.`collection_id` = 45 AND `user_snapshots`.`user_id` = 7 LIMIT 1[0m
curl -X GET 'http://localhost:9200/collection_42,collection_52,collection_25,collection_54,collection_41,collection_55,collection_45/site/_search?size=100000&pretty' -d '{"filter":{"and":[{"exists":{"field":"location"}},{"geo_bounding_box":{"location":{"top_left":{"lat":35.9375,"lon":64.6875},"bottom_right":{"lat":-14.375,"lon":143.75}}}}]},"size":100000}'
  [1m[35mCACHE (0.0ms)[0m  SELECT `collections`.* FROM `collections` WHERE `collections`.`id` = 41 LIMIT 1
  [1m[36mThreshold Load (0.3ms)[0m  [1mSELECT `thresholds`.* FROM `thresholds` WHERE `thresholds`.`collection_id` = 41 AND `thresholds`.`ord` = 1 LIMIT 1[0m
Completed 200 OK in 74.1ms (Views: 7.7ms | ActiveRecord: 8.1ms)


Started GET "/sites/search_alert_site.json?n=30.248361955193324&s=-8.462897212221646&e=141.23257812500003&w=68.63492187500003&z=4&_alert=true&collection_ids%5B%5D=42&collection_ids%5B%5D=52&collection_ids%5B%5D=25&collection_ids%5B%5D=54&collection_ids%5B%5D=41&collection_ids%5B%5D=55&collection_ids%5B%5D=45" for 127.0.0.1 at 2015-06-22 15:38:42 +0700
Processing by SitesController#search_alert_site as JSON
  Parameters: {"n"=>"30.248361955193324", "s"=>"-8.462897212221646", "e"=>"141.23257812500003", "w"=>"68.63492187500003", "z"=>"4", "_alert"=>"true", "collection_ids"=>["42", "52", "25", "54", "41", "55", "45"]}
  [1m[35mUser Load (0.3ms)[0m  SELECT `users`.* FROM `users` WHERE `users`.`id` = 7 LIMIT 1
  [1m[36mCollection Load (0.3ms)[0m  [1mSELECT `collections`.* FROM `collections` WHERE `collections`.`id` = 42 LIMIT 1[0m
  [1m[35mUserSnapshot Load (0.3ms)[0m  SELECT `user_snapshots`.* FROM `user_snapshots` INNER JOIN `snapshots` ON `user_snapshots`.`snapshot_id` = `snapshots`.`id` WHERE `snapshots`.`collection_id` = 42 AND `user_snapshots`.`user_id` = 7 LIMIT 1
  [1m[36mCollection Load (1.1ms)[0m  [1mSELECT `collections`.* FROM `collections` WHERE `collections`.`id` = 52 LIMIT 1[0m
  [1m[35mUserSnapshot Load (0.4ms)[0m  SELECT `user_snapshots`.* FROM `user_snapshots` INNER JOIN `snapshots` ON `user_snapshots`.`snapshot_id` = `snapshots`.`id` WHERE `snapshots`.`collection_id` = 52 AND `user_snapshots`.`user_id` = 7 LIMIT 1
  [1m[36mCollection Load (0.7ms)[0m  [1mSELECT `collections`.* FROM `collections` WHERE `collections`.`id` = 25 LIMIT 1[0m
  [1m[35mUserSnapshot Load (0.4ms)[0m  SELECT `user_snapshots`.* FROM `user_snapshots` INNER JOIN `snapshots` ON `user_snapshots`.`snapshot_id` = `snapshots`.`id` WHERE `snapshots`.`collection_id` = 25 AND `user_snapshots`.`user_id` = 7 LIMIT 1
  [1m[36mCollection Load (0.3ms)[0m  [1mSELECT `collections`.* FROM `collections` WHERE `collections`.`id` = 54 LIMIT 1[0m
  [1m[35mUserSnapshot Load (0.4ms)[0m  SELECT `user_snapshots`.* FROM `user_snapshots` INNER JOIN `snapshots` ON `user_snapshots`.`snapshot_id` = `snapshots`.`id` WHERE `snapshots`.`collection_id` = 54 AND `user_snapshots`.`user_id` = 7 LIMIT 1
  [1m[36mCollection Load (0.2ms)[0m  [1mSELECT `collections`.* FROM `collections` WHERE `collections`.`id` = 41 LIMIT 1[0m
  [1m[35mUserSnapshot Load (0.3ms)[0m  SELECT `user_snapshots`.* FROM `user_snapshots` INNER JOIN `snapshots` ON `user_snapshots`.`snapshot_id` = `snapshots`.`id` WHERE `snapshots`.`collection_id` = 41 AND `user_snapshots`.`user_id` = 7 LIMIT 1
  [1m[36mCollection Load (0.2ms)[0m  [1mSELECT `collections`.* FROM `collections` WHERE `collections`.`id` = 55 LIMIT 1[0m
  [1m[35mUserSnapshot Load (0.3ms)[0m  SELECT `user_snapshots`.* FROM `user_snapshots` INNER JOIN `snapshots` ON `user_snapshots`.`snapshot_id` = `snapshots`.`id` WHERE `snapshots`.`collection_id` = 55 AND `user_snapshots`.`user_id` = 7 LIMIT 1
  [1m[36mCollection Load (0.2ms)[0m  [1mSELECT `collections`.* FROM `collections` WHERE `collections`.`id` = 45 LIMIT 1[0m
  [1m[35mUserSnapshot Load (1.0ms)[0m  SELECT `user_snapshots`.* FROM `user_snapshots` INNER JOIN `snapshots` ON `user_snapshots`.`snapshot_id` = `snapshots`.`id` WHERE `snapshots`.`collection_id` = 45 AND `user_snapshots`.`user_id` = 7 LIMIT 1
curl -X GET 'http://localhost:9200/collection_42,collection_52,collection_25,collection_54,collection_41,collection_55,collection_45/site/_search?size=1000000&pretty' -d '{"query":{"match_all":{}},"sort":["name_not_analyzed"],"filter":{"and":[{"term":{"alert":"true"}},{"exists":{"field":"location"}},{"geo_bounding_box":{"location":{"top_left":{"lat":35.9375,"lon":64.6875},"bottom_right":{"lat":-14.375,"lon":143.75}}}}]},"size":1000000}'
Completed 200 OK in 61.1ms (Views: 2.5ms | ActiveRecord: 6.3ms)


Started GET "/assets/resmap_default.png" for 127.0.0.1 at 2015-06-22 15:38:42 +0700
Served asset /resmap_default.png - 304 Not Modified (14ms)


Started GET "/assets/resmap_solarenergy.png" for 127.0.0.1 at 2015-06-22 15:38:43 +0700
Served asset /resmap_solarenergy.png - 304 Not Modified (237ms)


Started GET "/assets/resmap_cluster_inactive.png" for 127.0.0.1 at 2015-06-22 15:38:43 +0700
Served asset /resmap_cluster_inactive.png - 304 Not Modified (14ms)


Started GET "/assets/fields_small_buttons/flocation.png" for 127.0.0.1 at 2015-06-22 15:38:44 +0700
Served asset /fields_small_buttons/flocation.png - 304 Not Modified (4ms)


Started GET "/collections/52/sites_by_term.json" for 127.0.0.1 at 2015-06-22 15:38:44 +0700
Processing by CollectionsController#sites_by_term as JSON
  Parameters: {"collection_id"=>"52"}
  [1m[36mUser Load (3.6ms)[0m  [1mSELECT `users`.* FROM `users` WHERE `users`.`id` = 7 LIMIT 1[0m
  [1m[35mCollection Load (0.5ms)[0m  SELECT `collections`.* FROM `collections` INNER JOIN `memberships` ON `collections`.`id` = `memberships`.`collection_id` WHERE `memberships`.`user_id` = 7 AND `collections`.`id` = 52 ORDER BY collections.name ASC LIMIT 1
  [1m[36mMembership Load (2.1ms)[0m  [1mSELECT `memberships`.* FROM `memberships` WHERE `memberships`.`collection_id` = 52[0m
  [1m[35mUserSnapshot Load (2.1ms)[0m  SELECT `user_snapshots`.* FROM `user_snapshots` WHERE `user_snapshots`.`user_id` = 7 AND `user_snapshots`.`collection_id` = 52 LIMIT 1
curl -X GET 'http://localhost:9200/collection_52/site/_search?size=50&pretty' -d '{"query":{"match_all":{}},"sort":["name_not_analyzed"],"size":50,"fields":["id","name","properties"]}'
Completed 200 OK in 81.5ms (Views: 1.4ms | ActiveRecord: 8.3ms)


Started GET "/collections/52/sites_permission" for 127.0.0.1 at 2015-06-22 15:38:44 +0700
Processing by SitesPermissionController#index as */*
  Parameters: {"collection_id"=>"52"}
  [1m[36mUser Load (0.3ms)[0m  [1mSELECT `users`.* FROM `users` WHERE `users`.`id` = 7 LIMIT 1[0m
  [1m[35mCollection Load (0.4ms)[0m  SELECT `collections`.* FROM `collections` WHERE `collections`.`id` = 52 LIMIT 1
  [1m[36mMembership Load (0.3ms)[0m  [1mSELECT `memberships`.* FROM `memberships` WHERE `memberships`.`user_id` = 7[0m
  [1m[35mNoneSitesPermission Load (0.4ms)[0m  SELECT `sites_permissions`.* FROM `sites_permissions` WHERE `sites_permissions`.`type` IN ('NoneSitesPermission') AND `sites_permissions`.`membership_id` = 46 LIMIT 1
  [1m[36mReadSitesPermission Load (0.3ms)[0m  [1mSELECT `sites_permissions`.* FROM `sites_permissions` WHERE `sites_permissions`.`type` IN ('ReadSitesPermission') AND `sites_permissions`.`membership_id` = 46 LIMIT 1[0m
  [1m[35mWriteSitesPermission Load (0.3ms)[0m  SELECT `sites_permissions`.* FROM `sites_permissions` WHERE `sites_permissions`.`type` IN ('WriteSitesPermission') AND `sites_permissions`.`membership_id` = 46 LIMIT 1
Completed 200 OK in 54.6ms (Views: 0.3ms | ActiveRecord: 2.1ms)


Started GET "/collections/52/queries.json" for 127.0.0.1 at 2015-06-22 15:38:44 +0700
Processing by QueriesController#index as JSON
  Parameters: {"collection_id"=>"52"}
  [1m[36mUser Load (0.3ms)[0m  [1mSELECT `users`.* FROM `users` WHERE `users`.`id` = 7 LIMIT 1[0m
  [1m[35mCollection Load (1.1ms)[0m  SELECT `collections`.* FROM `collections` WHERE `collections`.`id` = 52 LIMIT 1
  [1m[36mQuery Load (0.6ms)[0m  [1mSELECT `queries`.* FROM `queries` WHERE `queries`.`collection_id` = 52[0m
Completed 200 OK in 107.8ms (Views: 101.4ms | ActiveRecord: 1.9ms)


Started POST "/collections/breadcrumbs" for 127.0.0.1 at 2015-06-22 15:38:44 +0700
Processing by CollectionsController#render_breadcrumbs as HTML
  Parameters: {"collection_id"=>"52"}
  [1m[35mUser Load (0.2ms)[0m  SELECT `users`.* FROM `users` WHERE `users`.`id` = 7 LIMIT 1
  [1m[36mCollection Load (0.3ms)[0m  [1mSELECT `collections`.* FROM `collections` INNER JOIN `memberships` ON `collections`.`id` = `memberships`.`collection_id` WHERE `memberships`.`user_id` = 7 AND `collections`.`id` = 52 ORDER BY collections.name ASC LIMIT 1[0m
  Rendered collections/render_breadcrumbs.haml (1.1ms)
Completed 200 OK in 16.9ms (Views: 12.6ms | ActiveRecord: 0.6ms)


Started GET "/collections/52/fields" for 127.0.0.1 at 2015-06-22 15:38:44 +0700
Processing by FieldsController#index as */*
  Parameters: {"collection_id"=>"52"}
  [1m[35mUser Load (0.3ms)[0m  SELECT `users`.* FROM `users` WHERE `users`.`id` = 7 LIMIT 1
  [1m[36mCollection Load (0.3ms)[0m  [1mSELECT `collections`.* FROM `collections` WHERE `collections`.`id` = 52 LIMIT 1[0m
  [1m[35mUserSnapshot Load (0.2ms)[0m  SELECT `user_snapshots`.* FROM `user_snapshots` WHERE `user_snapshots`.`user_id` = 7 AND `user_snapshots`.`collection_id` = 52 LIMIT 1
  [1m[36mMembership Load (0.2ms)[0m  [1mSELECT `memberships`.* FROM `memberships` WHERE `memberships`.`user_id` = 7 AND `memberships`.`collection_id` = 52 LIMIT 1[0m
  [1m[35mField Load (0.8ms)[0m  SELECT `fields`.* FROM `fields` WHERE `fields`.`collection_id` = 52 ORDER BY ord
  [1m[36mLayer Load (0.3ms)[0m  [1mSELECT `layers`.* FROM `layers` WHERE `layers`.`id` IN (82)[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `memberships`.* FROM `memberships` WHERE `memberships`.`user_id` = 7 AND `memberships`.`collection_id` = 52 LIMIT 1
Completed 200 OK in 434.7ms (Views: 2.8ms | ActiveRecord: 21.2ms)


Started GET "/collections/52/sites_info.json" for 127.0.0.1 at 2015-06-22 15:38:45 +0700
Processing by CollectionsController#sites_info as JSON
  Parameters: {"collection_id"=>"52"}
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT `users`.* FROM `users` WHERE `users`.`id` = 7 LIMIT 1[0m
  [1m[35mCollection Load (0.2ms)[0m  SELECT `collections`.* FROM `collections` INNER JOIN `memberships` ON `collections`.`id` = `memberships`.`collection_id` WHERE `memberships`.`user_id` = 7 AND `collections`.`id` = 52 ORDER BY collections.name ASC LIMIT 1
  [1m[36mMembership Load (0.2ms)[0m  [1mSELECT `memberships`.* FROM `memberships` WHERE `memberships`.`collection_id` = 52[0m
  [1m[35mUserSnapshot Load (0.2ms)[0m  SELECT `user_snapshots`.* FROM `user_snapshots` WHERE `user_snapshots`.`user_id` = 7 AND `user_snapshots`.`collection_id` = 52 LIMIT 1
  [1m[36mField Load (0.5ms)[0m  [1mSELECT `fields`.* FROM `fields` WHERE `fields`.`collection_id` = 52 ORDER BY ord[0m
Completed 200 OK in 20.7ms (Views: 0.6ms | ActiveRecord: 1.4ms)


Started GET "/collections/52/sites.json?offset=0&limit=26" for 127.0.0.1 at 2015-06-22 15:38:45 +0700
Processing by SitesController#index as JSON
  Parameters: {"offset"=>"0", "limit"=>"26", "collection_id"=>"52"}
  [1m[35mUser Load (0.5ms)[0m  SELECT `users`.* FROM `users` WHERE `users`.`id` = 7 LIMIT 1
  [1m[36mCollection Load (0.5ms)[0m  [1mSELECT `collections`.* FROM `collections` WHERE `collections`.`id` = 52 LIMIT 1[0m
  [1m[35mUserSnapshot Load (0.2ms)[0m  SELECT `user_snapshots`.* FROM `user_snapshots` WHERE `user_snapshots`.`user_id` = 7 AND `user_snapshots`.`collection_id` = 52 LIMIT 1
  [1m[36mMembership Load (0.2ms)[0m  [1mSELECT `memberships`.* FROM `memberships` WHERE `memberships`.`user_id` = 7 AND `memberships`.`collection_id` = 52 LIMIT 1[0m
  [1m[35mField Load (0.4ms)[0m  SELECT `fields`.* FROM `fields` WHERE `fields`.`collection_id` = 52 ORDER BY ord
  [1m[36mLayer Load (0.2ms)[0m  [1mSELECT `layers`.* FROM `layers` WHERE `layers`.`id` IN (82)[0m
curl -X GET 'http://localhost:9200/collection_52/site/_search?from=0&size=26&pretty' -d '{"query":{"match_all":{}},"sort":["name_not_analyzed"],"size":"26","from":"0"}'
  [1m[35mCACHE (0.0ms)[0m  SELECT `memberships`.* FROM `memberships` WHERE `memberships`.`user_id` = 7 AND `memberships`.`collection_id` = 52 LIMIT 1
  [1m[36mReadSitesPermission Load (0.3ms)[0m  [1mSELECT `sites_permissions`.* FROM `sites_permissions` WHERE `sites_permissions`.`type` IN ('ReadSitesPermission') AND `sites_permissions`.`membership_id` = 46 LIMIT 1[0m
  [1m[35mWriteSitesPermission Load (0.3ms)[0m  SELECT `sites_permissions`.* FROM `sites_permissions` WHERE `sites_permissions`.`type` IN ('WriteSitesPermission') AND `sites_permissions`.`membership_id` = 46 LIMIT 1
Completed 200 OK in 68.3ms (Views: 6.9ms | ActiveRecord: 2.6ms)


Started GET "/sites/search.json?n=22.955484713695416&s=13.407921364617202&e=85.85917653125&w=67.70976246875&z=6&collection_ids%5B%5D=52" for 127.0.0.1 at 2015-06-22 15:38:45 +0700
Processing by SitesController#search as JSON
  Parameters: {"n"=>"22.955484713695416", "s"=>"13.407921364617202", "e"=>"85.85917653125", "w"=>"67.70976246875", "z"=>"6", "collection_ids"=>["52"]}
  [1m[36mUser Load (1.1ms)[0m  [1mSELECT `users`.* FROM `users` WHERE `users`.`id` = 7 LIMIT 1[0m
  [1m[35mCollection Load (1.0ms)[0m  SELECT `collections`.* FROM `collections` WHERE `collections`.`id` = 52 LIMIT 1
  [1m[36mUserSnapshot Load (0.9ms)[0m  [1mSELECT `user_snapshots`.* FROM `user_snapshots` INNER JOIN `snapshots` ON `user_snapshots`.`snapshot_id` = `snapshots`.`id` WHERE `snapshots`.`collection_id` = 52 AND `user_snapshots`.`user_id` = 7 LIMIT 1[0m
curl -X GET 'http://localhost:9200/collection_52/site/_search?size=100000&pretty' -d '{"filter":{"and":[{"exists":{"field":"location"}},{"geo_bounding_box":{"location":{"top_left":{"lat":23.359375,"lon":66.484375},"bottom_right":{"lat":12.578125,"lon":86.25}}}}]},"size":100000}'
  [1m[35mCACHE (0.0ms)[0m  SELECT `collections`.* FROM `collections` WHERE `collections`.`id` = 52 LIMIT 1
  [1m[36mThreshold Load (1.0ms)[0m  [1mSELECT `thresholds`.* FROM `thresholds` WHERE `thresholds`.`collection_id` = 52 AND `thresholds`.`ord` = 1 LIMIT 1[0m
Completed 200 OK in 49.4ms (Views: 1.1ms | ActiveRecord: 4.0ms)


Started GET "/plugin/alerts/collections/52/thresholds.json" for 127.0.0.1 at 2015-06-22 15:38:45 +0700
Processing by ThresholdsController#index as JSON
  Parameters: {"collection_id"=>"52"}
  [1m[35mUser Load (0.3ms)[0m  SELECT `users`.* FROM `users` WHERE `users`.`id` = 7 LIMIT 1
  [1m[36mCollection Load (0.6ms)[0m  [1mSELECT `collections`.* FROM `collections` WHERE `collections`.`id` = 52 LIMIT 1[0m
  [1m[35mThreshold Load (0.3ms)[0m  SELECT `thresholds`.* FROM `thresholds` WHERE `thresholds`.`collection_id` = 52 ORDER BY ord
Completed 200 OK in 7.8ms (Views: 1.8ms | ActiveRecord: 1.2ms)


Started GET "/sites/search.json?n=22.955484713695416&s=13.407921364617202&e=85.85917653125&w=67.70976246875&z=6&collection_ids%5B%5D=52" for 127.0.0.1 at 2015-06-22 15:38:45 +0700
Processing by SitesController#search as JSON
  Parameters: {"n"=>"22.955484713695416", "s"=>"13.407921364617202", "e"=>"85.85917653125", "w"=>"67.70976246875", "z"=>"6", "collection_ids"=>["52"]}
  [1m[36mUser Load (6.9ms)[0m  [1mSELECT `users`.* FROM `users` WHERE `users`.`id` = 7 LIMIT 1[0m
  [1m[35mCollection Load (0.3ms)[0m  SELECT `collections`.* FROM `collections` WHERE `collections`.`id` = 52 LIMIT 1
  [1m[36mUserSnapshot Load (0.2ms)[0m  [1mSELECT `user_snapshots`.* FROM `user_snapshots` INNER JOIN `snapshots` ON `user_snapshots`.`snapshot_id` = `snapshots`.`id` WHERE `snapshots`.`collection_id` = 52 AND `user_snapshots`.`user_id` = 7 LIMIT 1[0m
curl -X GET 'http://localhost:9200/collection_52/site/_search?size=100000&pretty' -d '{"filter":{"and":[{"exists":{"field":"location"}},{"geo_bounding_box":{"location":{"top_left":{"lat":23.359375,"lon":66.484375},"bottom_right":{"lat":12.578125,"lon":86.25}}}}]},"size":100000}'
  [1m[35mCACHE (0.0ms)[0m  SELECT `collections`.* FROM `collections` WHERE `collections`.`id` = 52 LIMIT 1
  [1m[36mThreshold Load (0.3ms)[0m  [1mSELECT `thresholds`.* FROM `thresholds` WHERE `thresholds`.`collection_id` = 52 AND `thresholds`.`ord` = 1 LIMIT 1[0m
Completed 200 OK in 98.5ms (Views: 62.1ms | ActiveRecord: 7.7ms)


Started GET "/sites/search.json?n=22.955484713695416&s=13.407921364617202&e=85.85917653125&w=67.70976246875&z=6&collection_ids%5B%5D=52" for 127.0.0.1 at 2015-06-22 15:38:45 +0700
Processing by SitesController#search as JSON
  Parameters: {"n"=>"22.955484713695416", "s"=>"13.407921364617202", "e"=>"85.85917653125", "w"=>"67.70976246875", "z"=>"6", "collection_ids"=>["52"]}
  [1m[35mUser Load (0.2ms)[0m  SELECT `users`.* FROM `users` WHERE `users`.`id` = 7 LIMIT 1
  [1m[36mCollection Load (0.3ms)[0m  [1mSELECT `collections`.* FROM `collections` WHERE `collections`.`id` = 52 LIMIT 1[0m
  [1m[35mUserSnapshot Load (0.4ms)[0m  SELECT `user_snapshots`.* FROM `user_snapshots` INNER JOIN `snapshots` ON `user_snapshots`.`snapshot_id` = `snapshots`.`id` WHERE `snapshots`.`collection_id` = 52 AND `user_snapshots`.`user_id` = 7 LIMIT 1
curl -X GET 'http://localhost:9200/collection_52/site/_search?size=100000&pretty' -d '{"filter":{"and":[{"exists":{"field":"location"}},{"geo_bounding_box":{"location":{"top_left":{"lat":23.359375,"lon":66.484375},"bottom_right":{"lat":12.578125,"lon":86.25}}}}]},"size":100000}'
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `collections`.* FROM `collections` WHERE `collections`.`id` = 52 LIMIT 1[0m
  [1m[35mThreshold Load (0.4ms)[0m  SELECT `thresholds`.* FROM `thresholds` WHERE `thresholds`.`collection_id` = 52 AND `thresholds`.`ord` = 1 LIMIT 1
Completed 200 OK in 39.3ms (Views: 1.5ms | ActiveRecord: 1.4ms)


Started GET "/sites/search.json?n=22.955484713695416&s=13.407921364617202&e=85.85917653125&w=67.70976246875&z=6&collection_ids%5B%5D=52" for 127.0.0.1 at 2015-06-22 15:38:45 +0700
Processing by SitesController#search as JSON
  Parameters: {"n"=>"22.955484713695416", "s"=>"13.407921364617202", "e"=>"85.85917653125", "w"=>"67.70976246875", "z"=>"6", "collection_ids"=>["52"]}
  [1m[36mUser Load (0.6ms)[0m  [1mSELECT `users`.* FROM `users` WHERE `users`.`id` = 7 LIMIT 1[0m
  [1m[35mCollection Load (1.0ms)[0m  SELECT `collections`.* FROM `collections` WHERE `collections`.`id` = 52 LIMIT 1
  [1m[36mUserSnapshot Load (0.4ms)[0m  [1mSELECT `user_snapshots`.* FROM `user_snapshots` INNER JOIN `snapshots` ON `user_snapshots`.`snapshot_id` = `snapshots`.`id` WHERE `snapshots`.`collection_id` = 52 AND `user_snapshots`.`user_id` = 7 LIMIT 1[0m
curl -X GET 'http://localhost:9200/collection_52/site/_search?size=100000&pretty' -d '{"filter":{"and":[{"exists":{"field":"location"}},{"geo_bounding_box":{"location":{"top_left":{"lat":23.359375,"lon":66.484375},"bottom_right":{"lat":12.578125,"lon":86.25}}}}]},"size":100000}'
  [1m[35mCACHE (0.0ms)[0m  SELECT `collections`.* FROM `collections` WHERE `collections`.`id` = 52 LIMIT 1
  [1m[36mThreshold Load (0.3ms)[0m  [1mSELECT `thresholds`.* FROM `thresholds` WHERE `thresholds`.`collection_id` = 52 AND `thresholds`.`ord` = 1 LIMIT 1[0m
Completed 200 OK in 112.7ms (Views: 0.8ms | ActiveRecord: 2.2ms)


Started GET "/sites/search_alert_site.json?n=22.955484713695416&s=13.407921364617202&e=85.85917653125&w=67.70976246875&z=6&_alert=true&collection_ids%5B%5D=52" for 127.0.0.1 at 2015-06-22 15:38:45 +0700
Processing by SitesController#search_alert_site as JSON
  Parameters: {"n"=>"22.955484713695416", "s"=>"13.407921364617202", "e"=>"85.85917653125", "w"=>"67.70976246875", "z"=>"6", "_alert"=>"true", "collection_ids"=>["52"]}
  [1m[35mUser Load (0.9ms)[0m  SELECT `users`.* FROM `users` WHERE `users`.`id` = 7 LIMIT 1
  [1m[36mCollection Load (0.2ms)[0m  [1mSELECT `collections`.* FROM `collections` WHERE `collections`.`id` = 52 LIMIT 1[0m
  [1m[35mUserSnapshot Load (0.2ms)[0m  SELECT `user_snapshots`.* FROM `user_snapshots` INNER JOIN `snapshots` ON `user_snapshots`.`snapshot_id` = `snapshots`.`id` WHERE `snapshots`.`collection_id` = 52 AND `user_snapshots`.`user_id` = 7 LIMIT 1
curl -X GET 'http://localhost:9200/collection_52/site/_search?size=1000000&pretty' -d '{"query":{"match_all":{}},"sort":["name_not_analyzed"],"filter":{"and":[{"term":{"alert":"true"}},{"exists":{"field":"location"}},{"geo_bounding_box":{"location":{"top_left":{"lat":23.359375,"lon":66.484375},"bottom_right":{"lat":12.578125,"lon":86.25}}}}]},"size":1000000}'
Completed 200 OK in 18.0ms (Views: 0.5ms | ActiveRecord: 1.3ms)


Started GET "/collections/52" for 127.0.0.1 at 2015-06-22 15:38:46 +0700
Processing by CollectionsController#show as HTML
  Parameters: {"id"=>"52"}
  [1m[36mUser Load (0.3ms)[0m  [1mSELECT `users`.* FROM `users` WHERE `users`.`id` = 7 LIMIT 1[0m
  [1m[35mCollection Load (0.2ms)[0m  SELECT `collections`.* FROM `collections` INNER JOIN `memberships` ON `collections`.`id` = `memberships`.`collection_id` WHERE `memberships`.`user_id` = 7 AND `collections`.`id` = 52 ORDER BY collections.name ASC LIMIT 1
  [1m[36mMembership Load (0.2ms)[0m  [1mSELECT `memberships`.* FROM `memberships` WHERE `memberships`.`collection_id` = 52[0m
  [1m[35mMembership Load (0.3ms)[0m  SELECT `memberships`.* FROM `memberships` WHERE `memberships`.`user_id` = 7 AND `memberships`.`collection_id` = 52 LIMIT 1
  [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM `memberships` WHERE `memberships`.`collection_id` = 52 AND `memberships`.`admin` = 1[0m
  Rendered plugins/alerts/views/_alerts_tab.haml (1.6ms)
  Rendered plugins/channels/views/_channels_tab.haml (1.1ms)
  Rendered plugins/reminders/views/_reminder_tab.haml (1.2ms)
  Rendered _tabs.haml (22.0ms)
  [1m[35mUserSnapshot Load (0.4ms)[0m  SELECT `user_snapshots`.* FROM `user_snapshots` WHERE `user_snapshots`.`user_id` = 7 AND `user_snapshots`.`collection_id` = 52 LIMIT 1
